City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
258,Husavik,IS,2022-08-18 15:53:41,66.0449,-17.3389,55.99,64,77,4.56
259,Caraubas,BR,2022-08-18 15:53:41,-5.7925,-37.5567,92.82,31,30,12.91
260,Haines Junction,CA,2022-08-18 15:53:42,60.7522,-137.5108,46.35,87,100,1.14
261,Stornoway,GB,2022-08-18 15:53:42,58.2093,-6.3865,58.96,87,75,21.85
262,Ixtapa,MX,2022-08-18 15:53:42,20.7,-105.2,84.22,75,100,1.99
263,Hami,CN,2022-08-18 15:53:44,42.8,93.45,75.92,26,2,1.54
264,Wanning,CN,2022-08-18 15:53:44,18.8003,110.3967,79.83,88,59,5.77
265,Caravelas,BR,2022-08-18 15:53:44,-17.7125,-39.2481,79.3,51,42,8.61
266,San Patricio,US,2022-08-18 15:53:45,28.017,-97.5169,91.26,60,99,5.3
267,Tasiilaq,GL,2022-08-18 15:53:45,65.6145,-37.6368,40.01,75,79,5.28
268,Diapaga,BF,2022-08-18 15:53:45,12.0708,1.7889,84.31,65,69,8.99
269,Jibuti,DJ,2022-08-18 15:53:46,11.5,42.5,91.69,36,52,1.66
270,Makakilo City,US,2022-08-18 15:53:46,21.3469,-158.0858,77.32,86,16,7.74
271,Simao,CN,2022-08-18 15:53:46,22.7886,100.9748,70.66,84,96,2.53
272,Wynyard,AU,2022-08-18 15:54:47,-41.0,145.7167,44.98,84,95,8.52
273,Xiongzhou,CN,2022-08-18 15:54:47,25.1167,114.3,80.67,78,2,2.89
274,Pringsewu,ID,2022-08-18 15:54:48,-5.3582,104.9744,72.52,96,31,0.85
275,Vestmannaeyjar,IS,2022-08-18 15:54:48,63.4427,-20.2734,49.19,93,100,6.91
276,Banff,CA,2022-08-18 15:54:48,51.1762,-115.5698,72.77,67,0,5.75
277,Nebug,RU,2022-08-18 15:54:48,44.1714,39.0036,77.76,80,3,5.21
278,Murray Bridge,AU,2022-08-18 15:54:49,-35.1167,139.2667,50.13,88,3,10.76
279,Contamana,PE,2022-08-18 15:54:49,-7.3333,-75.0167,93.94,39,6,6.73
280,Portland,US,2022-08-18 15:54:49,45.5234,-122.6762,77.99,73,99,1.01
281,Horta,PT,2022-08-18 15:54:50,38.5333,-28.6333,73.04,60,75,3.44
282,Severnyy,RU,2022-08-18 15:54:50,50.677,36.5532,80.64,41,0,13.42
283,Palestine,PS,2022-08-18 15:50:35,31.9216,35.2033,77.94,65,0,11.72
284,Whitianga,NZ,2022-08-18 15:54:50,-36.8333,175.7,61.36,94,100,12.5
285,Ballina,AU,2022-08-18 15:54:51,-28.8667,153.5667,51.78,74,0,5.77
286,Luderitz,NA,2022-08-18 15:54:51,-26.6481,15.1594,61.05,59,3,26.93
287,College,US,2022-08-18 15:54:52,64.8569,-147.8028,55.58,85,0,11.5
288,Sayyan,YE,2022-08-18 15:54:53,15.1718,44.3244,62.82,71,98,4.79
289,North Bend,US,2022-08-18 15:54:53,43.4065,-124.2243,61.86,100,100,0.0
290,Ust-Tsilma,RU,2022-08-18 15:54:53,65.441,52.1498,71.83,60,96,5.93
291,Coquimbo,CL,2022-08-18 15:54:54,-29.9533,-71.3436,60.53,72,0,9.22
292,Pimenta Bueno,BR,2022-08-18 15:54:54,-11.6725,-61.1936,100.04,26,13,4.63
